0.04064347500365834,-0.032524296030938635,0.02110494988042856,0.022172138237796908,0.03322718094308321,0.04170280961881698,0.03616337839436979,0.02085269838073193,0.009662326158198425,0.04433306021114348,0.04057622804614412,0.024687159431567747,0.04137149536915836,0.04496400447830296,0.04396853111778094,-0.01928005108644672,0.012440961775444055,-0.01861151212103417,0.006299091295975064,0.01734376288900335,0.04131344422798559,0.04220733995051737,0.021297065381448183,0.026198388942070716,0.04041892920408082
-0.05679428973956307,-0.11903671014750745,-0.17894457033742162,0.053639071565076336,0.11540923155409066,0.04081088866760469,-0.15231230539917345,-0.10384755695309517,-0.12669723770737024,-0.08377612997901858,0.011869691581864704,0.1647366357385196,-0.005959923104632836,0.004325052896122975,0.08768799878390977,0.007110874943558932,0.0036436730338078797,-0.15902625703393503,0.08640608111961434,0.0681313848976116,0.151682083673812,0.07077985978182243,0.046362252628710576,-0.15930582305627627,-0.017927954229402836
0.0680297557420294,-0.04876232751556767,-0.03858986585494978,-0.0020302590984661874,-0.03531314032189173,-0.1264961011960921,0.018521875480276874,-0.03427793920975958,0.08077986977247938,-0.21095056774263665,0.1648403811189166,-0.10956576905898181,0.05334025655181484,-0.07567883548270124,-0.020835501476573853,0.17593970932913244,0.04664745687878903,-0.11189763054361493,-0.13800418334166306,-0.05058886853418946,0.030866529478999594,-0.025700417826024398,0.08006236593454337,-0.0450126943407958,-0.1062912002494859
0.13088773786175067,-0.13874521420655364,0.013138368185804418,-0.011380288356462449,-0.09535649320192947,-0.026007272292894432,-0.1884394461062084,0.0733853381609433,0.032221161366125795,-0.2217739182463316,-0.014060214365963206,0.12356560292026177,-0.04338806467246066,0.09166969266597362,0.017364058468724866,0.025028249939016468,-0.03708381309309556,-0.05171884247755687,0.02141798937725035,0.22302484052352506,0.16457861862208206,-0.031491341327011854,-0.02619429067653796,-0.08351968004118593,0.15418522820849698
-0.0627843402233174,-0.1558485899920914,-0.07794886098083842,0.20442698410193066,-0.030913577844573492,-0.007763170367270861,-0.04515895552333794,0.08759352724079715,-0.13238302391929685,-0.013333426205423236,0.15466796247102507,-0.04951272649989073,-0.05577503648619593,-0.23358840641508133,-0.04713563884288468,0.003941411917926207,-0.009029422307381846,-0.10942424885124487,-0.019548302395425054,0.2422715916374444,-0.03710925312658403,0.07635816042395199,0.15870599928711968,0.10726520001017488,0.10688570753124152
0.0386422248644695,0.08198212830646388,0.014922546593359036,0.12390846929416018,0.007135913535462728,-0.09460632941324175,0.010880603168488616,0.12872469417686228,-0.07248543842963433,-0.06322822738070054,-0.04211888476631137,0.039458986486827365,0.05594480091000343,0.06938729327140311,0.14992807080932363,0.06609186486768716,0.08749130676914248,-0.10321401153464246,0.011180846772449328,-0.023860080612259586,-0.12111880229940149,0.06536157856731263,-0.20540058043907614,-0.14103470712348407,0.08436709392891471
-0.07097139368139657,-0.051255571181525975,-0.19801165674693486,-0.11555415647063165,0.015569656696714786,0.18559133049877038,-0.07604452678102391,-0.07229492605951804,-0.09719273447157534,-0.02570616555651513,-0.0790109786557745,-0.16045452813519942,-0.02086519849586242,0.03464033885074699,0.02047668434910966,-0.03577880023418561,0.10994315015703313,-0.061470658318612266,-0.13236786519572832,0.12749564349674417,0.020772967200098566,0.12822633182224952,0.18727323073287622,0.03985362707094603,-0.07391817453251742
-0.05714164679293717,0.06614779258703954,0.023652240209343447,-0.07875499121346193,0.09601596215678299,0.09131048424101075,-0.03874175183540977,-0.040818324374061535,-0.13675312825137415,0.11995288419721371,0.06733604126159459,0.1754324935274322,0.0670183819074084,0.12658291476915506,0.010154854907495365,-0.09371876339285869,0.07600072782273817,-0.10938048719045107,-0.05775243557322812,0.05907109708909857,-0.04219359950051029,0.004737234294757656,0.20847014013500695,-0.021355889382191868,-0.04570361709428202
0.043602612414159005,-0.06280784087580173,-0.028693814728366473,-0.10159980052699073,0.08697229891753054,-0.017708307322924274,0.0993480269574849,-0.020087258736793893,0.07035796539185578,-0.036181167479478894,-0.0021424484450279797,0.12806988262781788,-0.08100707865030954,0.10624934353706161,0.018482406370493323,-0.25187992100903067,-0.04220457666769997,-0.10379799053400834,-0.0853538930744234,-0.07073165134460906,-0.08502181413882534,0.17851060691412937,-0.018575496832441456,0.09568288951543329,-0.08376868404820452
-0.03284319281480603,-0.039996624711076754,-0.1034671380869888,-0.03045214698072804,-0.14074391440337194,-0.11159763718797934,0.09059904238394752,-0.029421402618780377,0.01672551743631768,0.04612470429450963,-0.12080971947945904,0.07176365402078869,0.16410050566042758,-0.138924902428025,0.09855546588168994,0.04222580654728533,-0.21414845442456315,-0.18515351367674285,0.13844879982322597,0.0027798120576009253,-0.16996250286960427,-0.2192079454187674,0.08832790692186751,-0.15843010914025593,0.11598656128819633
-0.1320638258142704,-0.009039491203242038,0.01719535544683594,-0.04781019365668416,-0.19016753083805144,0.08192735947337577,-0.0702955153703764,-0.04951968302850689,-0.008244874118795407,0.21043382149727563,0.07880825292613954,-0.17192682771580978,-0.027037753295422632,0.054165196008714896,-0.023325956261513445,-0.10924382419164273,0.03917741225018232,0.09021786813082876,0.1448272989350966,0.22539150566541605,0.019490052206914868,0.1221091666850636,-0.03667534939691336,-0.0944343353185359,0.06539939754555556
-0.18399890161586718,-0.019472140003516148,0.08135518040155434,0.06949525090865999,0.16573854755919826,-0.025809277756054117,-0.18266376324139835,-0.041180365869914776,-0.14617887793516615,0.012072184511405999,-0.10022110745540563,-0.08910178201880029,0.10927574202993742,0.01957722638548354,0.02296096793332158,-0.16229014188707153,0.12205721798905163,0.05898657244086463,-0.05605237736091387,-0.06666077561121952,0.16096777518251618,-0.00496591403817667,0.12544282296230783,4.1282010968108035E-4,0.03556030082992437
-0.031153161880730796,0.1333748555332925,0.03724575990478044,0.06157938009067743,-0.20663045106832428,-0.013109183504960271,0.007344506830369906,0.03668247436154151,-0.03510912206249449,-0.04452482101925369,0.20761066092087596,0.07601744204892102,-0.13653819441393888,0.08061654765239945,0.16453307871064277,-0.024447320699565175,0.13370791145575858,0.13780360415075463,0.09816152655319925,-0.07740159162704882,0.06696610437595563,-0.06305645753619296,0.14848935525463655,0.05650862720712009,-0.05285298168456562
0.015087616812713733,-0.025867094222216197,-0.2866304116534354,-0.1603022082613238,0.0030791662168047776,0.10814816691232934,-0.004343632376376446,-0.05159065305624525,0.0583553854371873,-0.14802138878670162,-0.06938844027891468,-0.12057390741259304,-0.11308665036560489,-0.042064379657335955,-3.9406083104396054E-4,0.06893139550499176,0.08883611425009004,-0.013007783249867086,0.020059977590318877,-0.04193722641171675,0.14555326160651233,-0.10066684332375472,0.017144572504918847,-0.0497523241917458,0.25174721329553673
-0.0787842851474256,-0.01878336597932043,-0.042762781094699914,-0.11493205261094308,0.061931104797138606,0.038767638062769685,-0.04341937641814049,0.039458765634525494,0.09249232311368098,-0.024872630105804334,0.09319219458875944,0.009736949635517791,0.16574410054336775,-0.08486348323655823,-0.14745486959584286,-0.18234748800683803,-0.15745172450032094,0.2261204276006813,-0.08970118031552049,-0.01786071314967639,-0.08749404413641014,2.54877175759907E-4,0.01545093455729365,-0.149593414463976,-0.04179582463225742
-0.2607443218440315,-0.016126469709396744,-0.03671648358330876,-0.09494558915805619,0.09644442737721015,0.043936441312302024,-0.08820695398587107,0.26764790558621226,0.1406612064878319,-0.002884733457628253,-0.04622758518645811,0.028846148914230825,-0.02047016989699965,-0.14242126107229697,0.10746875113093914,0.1822314587918106,-0.0232251041525822,0.06273512913244031,0.003467331084571717,-0.021596011368181494,-0.034136676779804025,-0.10859063664596554,0.07001966947766902,-0.038064947883392965,-0.06816169189396452
-0.10760943738026284,0.05302787416314357,0.09481807007800698,-0.14619998024228273,-0.07635413577284371,0.046900028338954375,-0.04886960150134325,-0.09443488927131072,-0.083453930597258,-0.06949758657322037,-0.07819655052703413,-0.05356665194972285,0.1561735237131373,0.11555814237003982,0.12804144971078985,0.008614856534973287,-0.028181649816080272,0.10855591146338714,0.15711590859579022,-0.07456243962835356,0.05829983213759452,-0.07309022902392642,0.016908958276740757,-0.21307330282219925,-0.139518301471999
-0.16372955182115398,0.08462366880123905,-0.19322558813641066,-0.20681240623498848,-0.008805735040603637,-0.010702775009890982,0.02854788204531212,-0.10005059916339792,-0.0082348502505594,-0.05531090995430705,-0.10140290616284948,0.012678977327761139,-0.042494203291693275,-0.014135326007400523,0.018988942085645694,0.05753413209600162,0.10919336849469835,0.17485619103831657,-0.11509694140426073,-0.198510988552215,0.013203420760366388,0.11262437070836893,-0.028290711921805656,-0.16206539789196825,-0.09611285224028623
-0.008470748790149588,-0.19826649172350486,0.18749316931369323,-0.038508104574161234,-0.048239937561718606,-0.030654289079443488,0.08992543262268068,-0.059822423111024856,-0.11125713692860181,-0.03967263292814395,0.023037873308465066,-0.35759434301554127,0.047998429419272105,0.10098849601981208,-0.09106382997919008,0.049317270533498464,-0.24683069981220082,0.02687789905853269,0.059134563625376516,-0.07922708906195074,-0.1402394258603314,0.1288439573335575,-0.010611958716779817,0.022416090599553504,0.1699187832220356
-0.027459855870258877,0.01563658722523817,-0.030716238706405056,0.09341084193472683,-0.07032256194918254,0.04854082040347343,0.1891145762797373,-0.004514889902409865,0.2059576046796025,-0.06445329167896692,0.2401865959645602,-0.005171284524573604,0.07040484664393597,0.0929176802400071,0.07421855502494366,-0.07236036340793167,-0.025569703495402406,0.1424149328170659,0.12669062460035288,-0.010233787510966909,-0.07536821658465671,-0.06135383653682303,0.02794527436894576,0.17092767413476828,0.09786834599503119
-0.04452119866709553,-0.021251963525126705,0.045323440974910395,-0.07998356161145102,-0.002125350586932316,0.16790258693756005,-0.1319849008807374,0.16164385777204587,-0.16704065113409236,-0.025319218999315808,-0.04421689199310427,0.038882774681331854,0.06414555694424366,0.05246704627083079,0.11075961162826072,0.06207676260849683,-0.012909387104117834,-0.022750034645421798,0.00931472064333804,-0.01854912579383815,0.030079615010062954,0.0026849786883935776,0.09323437133503615,0.03886580457525427,0.07847614383962838
0.0845441273289959,-0.064995785608514,-0.004658904993682068,-0.13359499997305796,-0.02976160222104522,0.16159556717381027,-0.04352645153006332,-0.001632408987191439,0.1438187867083143,0.045950798068351256,0.23186125525201765,-0.07051775223261483,0.20243127247243312,0.11480606628252561,-0.11553405443791948,0.025384305994849577,-0.019022965660093517,-0.178633382732087,0.1668980484838312,0.044276083170933615,-0.015811341258823584,-0.05277450628622754,0.0628682058870245,-0.0108801988583999,0.06170793621275461
-0.1504152009022217,-0.11502364021220159,-0.04793954210065937,0.03557063363667556,0.19994472735623445,0.013691880536366847,0.16119541916212995,-0.0543081407587817,0.17646719834027322,-0.19176673316727222,0.021210719237476115,0.07509661029774126,-0.04438708703684875,-0.048726346590517174,-0.10963658118042013,-0.12328719412946161,-0.045962954261336945,-0.08880136392213356,-0.03297198069418081,0.035102984917604885,-0.18091690675354535,0.23557443834215067,-0.05686786294303459,0.12212383675544082,0.0055215445055221005
-0.06873749672886037,0.14966036814427194,-0.1601364266991605,0.053894017072041556,0.19164889182681433,0.0706361436534085,0.18419532152120607,0.10777321419277257,0.02739783531131468,0.026456335893341665,-0.04399268018545993,0.03364057852098521,-0.2042207258219032,-0.053114387306011784,-0.05529943241375917,-0.16498951504473472,-0.049719638694409325,-5.698744517711504E-4,-0.08413298938962831,0.2465899812677426,-9.388666445898628E-4,-0.1398149915005676,-0.051026356126134875,0.013815065048613392,-0.024053991225382213
-0.05292789567177207,0.032159795609752316,0.03151198804926613,-0.12465493916498667,0.01581168274904461,0.27109332200572606,-0.12321664540869824,0.10571527242807023,0.1198934525671621,-0.053980929394904634,-0.11907285438597427,-0.05033706580935856,0.07455294269155228,-0.10007085958493853,0.23895920349094005,-0.04238739696612478,-0.09199846508428194,-0.1379460752778142,0.09502914266516757,-0.09467266656343887,0.09633589994105321,-0.15230447833326974,0.10220674414630779,-0.03059905122187462,-0.054564319662556406
0.09783521867750272,-0.07524267263012112,-0.04249362892534638,0.029182354424930113,-0.004692037502137444,0.05742650429250198,-0.029620225653950737,0.05711194254093551,-0.0063047016464671665,-0.06613430414330862,-0.04098598618746611,-0.0538815311390511,-0.1614230588674266,0.12233902990569462,0.02375853368478543,-0.08814057960698893,-0.05063044863651249,-0.00437915188015743,0.07379403249692443,0.18305106102528604,-0.010272522563724705,-0.02517807547690424,0.12200578097280393,-0.15234487920198672,0.0030012708999919598
0.08182828637415683,-0.08130368094905514,0.0015872623387384592,0.19268731025941768,-0.038976698079115565,-0.022113451812552542,-0.06473684437770938,0.18284798628559784,0.008381366395377956,-0.0022377197741923244,-0.03401083008265979,0.07395014044982068,-0.017711277329334564,-0.01642116559712972,0.2001208191593328,0.04236841039132776,-0.17686960440458582,0.18532855693230016,-0.2281187840167161,0.04649048350476078,0.08502714667133654,-0.08609728267515784,0.13180374761537597,-0.08873112821619,-0.008067963182492187
-0.06499503434475416,0.04419387299248986,-0.044173602010780806,0.06768160986067195,-0.055405024737626624,-0.10643134664128236,-0.026924900958053378,-0.034448958324184605,-0.03875096834328642,-0.26342305868781646,0.07731797283583258,0.07986284545030851,-0.1493359019143645,0.006768893732344413,0.03606944345316708,-0.1400992816350559,-0.1352321365217333,0.09581196823514776,0.16785468248139157,0.04317382008689034,0.020572672814969165,-0.01306830262876673,-0.009008046629407003,0.19538023417868,-0.2543533174662224
0.07798388166377729,-0.03349232590014752,-0.11769649484899616,-0.07127148214513038,-0.10243111240799564,-0.0015266227730097743,0.10160788359600872,-0.04821047963035535,0.05242480867730255,0.058980227028196025,-0.04236753893644311,0.05262457767988421,-0.0681386926720667,0.13348539810138826,-0.013634654347432058,-0.035726236046747316,-0.052380303371823894,0.023316540937315954,0.027589611343124227,0.13218987669192211,0.09263121944255649,-0.06673661576089188,-0.11620198372223256,0.07763259480429138,-0.11479447851611614
-0.14007929893094415,0.059334226930212786,0.04563635421396132,8.811789079081454E-4,-0.22773184277034464,-0.00975791724992266,0.07679715050023282,-0.0027344025980415064,-0.1459964016822513,0.06807782025536813,-0.08355881907011928,-0.12253210731162552,0.07136058466622912,-0.0716130557915858,-0.011436332533538575,0.026487447732412142,-0.007532695594833426,0.03100733880510656,0.05428851805062346,-0.22724124096368603,0.07309600447114677,0.06039549713022017,-0.06769797938588205,0.021930640441565223,-0.08802491432030625
0.031177539636410616,0.06997656945342294,0.11211937877717415,0.03798379908321254,0.03871820316911599,0.264718480296299,0.09248372466826184,0.1145865618258254,-0.12972513866298213,0.02058314419192708,0.025889165860145648,-0.1450469709476865,0.12014078802973527,-0.14536305936402397,-0.16930543833351405,-7.847532954989837E-4,0.10151820392750915,0.015321178611401042,0.07606239050305534,-0.027462944447996133,0.08583185972736306,-0.07295060879769912,-0.05830140554336586,0.007535006817345645,0.056082399036518134
-0.22814733747679922,-0.00424183102459429,-0.052894024334612384,0.19004286692377764,-0.12925905009194066,0.08693271809709957,0.08547037440120606,-0.09490251862538261,0.04562560004647329,-0.0367058978759446,0.1376111119891747,-0.20557434025369165,-0.07010642947485445,-0.10777306826266218,-0.10820546500028666,-0.10540078642513998,0.02623615203741961,-0.14156017428165577,0.02049898051595354,-0.07901421113268003,0.15453076899401216,-0.075121405776915,-0.16229699354494054,-0.01715928639252726,-0.08807539837674176
-0.002955400778496556,0.06612075306734683,0.02981322734928588,0.16322939108503198,-0.08415201756552655,-0.12987535835439667,0.08664913832255265,-0.1716796761664246,0.18049173165922522,0.1206171083229593,0.08337320066302577,-0.029185597456499804,0.2398262350702996,-0.13925082866708538,-0.04985350510306178,0.06771876453966295,-0.06625134438049242,-0.11708281859405044,-0.14746368043899505,-0.06307590734271293,8.460847308266122E-4,0.07915470449753671,0.08480289252810218,0.0549291575911997,-0.21357418249817384
-0.08403150981890795,-0.08127924069283224,0.04729636249631871,-0.2670391479291899,-0.003610637324492416,0.07824934785090641,0.06088665130733297,0.0724536947151002,-0.03396940523506675,-0.07280187158223252,-0.08995572134742548,0.03762925698395781,-0.04387340388619023,0.06114978601388655,-0.06594499041365494,0.1926506816652523,-0.04973231174608832,0.048499672320790395,-0.1448218888331654,0.1264786416027725,-0.050168196627989194,-0.04386636244243856,-0.11673599977038812,-0.11315703193804005,-0.032850661483193586
-0.1557611304327624,-0.13086725785303283,-0.004198309511740059,-0.07485362402377449,-0.01718470344530476,0.001328050541321793,0.01428152829728563,0.026330391773094795,-0.02646097045059073,0.06534426053577445,0.11541738772547612,-0.013556230378510526,-0.03554089966788232,0.05563023926510194,0.11221387720994717,-0.09018246961997059,0.013693947662341574,0.07702212050855574,-0.036129107574497395,-0.09087122396770758,-0.01783480732814962,0.06948202061962594,-0.11251329256320962,-4.493848219888849E-4,-0.06389283000585791
-0.10085637290498227,-0.020311212001632047,-0.09120566505748749,-0.15640538775841403,0.04383747134687252,-0.1824563520988399,0.051885007946333966,-0.06031427949663875,0.07973841041315695,0.04365343392872097,-0.07069745995625569,-0.11994345667006065,0.052904919445825725,-0.03069125052983119,0.10357949896181436,0.08718185591678523,-0.08866557193688607,0.009162223782165085,0.12849322540202687,0.12779535970118544,-0.05277815826662731,-0.16172385687326055,-0.06583014328023537,-0.19589087739519137,0.1694234060186725
-0.18547122440978892,0.16090167115447823,-0.16483005578943408,-0.09365354086935274,0.0015168369104025632,-0.1384176518591345,0.04552045853107987,-0.10314948359635728,0.015403910971807603,-0.04808173204586005,0.13379274098098543,0.11633442892396387,-0.15507750975722484,-0.0937609715649646,0.11790661535213261,0.03820283735030966,-0.04947992284051756,-0.10696293848309016,0.027625924473681746,0.12330589737400452,-0.13972120727719756,-0.1842649444587849,-0.13013963196297268,-0.07646128121380351,-0.04830967580725249
